{
# 公众号配置
# 公众号appId
"app_id": "wx11a9e695ee47d421",
# 公众号appSecret
"app_secret": "b450718e6efdce1bb624e9d64eb8bec7",
# 模板消息id
"template_id": 1XKKJLx-NwyJKe27LYG_69F--5FlWyU6ldrpuEJq2KI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oUZ1U6AoEMGAv_qPZFMJEkzDITac","oUZ1U6OHkWKFVujAEx921JxJpEzc"],

# 信息配置
# 和风天气apikey
"weather_key": "4a75292551604d5386c76edf8438c43b",
# 天行数据apikey
"tian_api": "3b4f253ec62c1819d3179057a51425cb",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "温州",
# 生日
"birthday1": {"name": "绣球", "birthday": "2003-01-14"},
# 在一起的日子，格式同上
"love_date": "2022-06-14",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
